// Programs
0;CONFIG0.RES0.INSTANCE0;GENERAL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;GENERAL;
1;FB;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE;TON;
2;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.EN;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.ENO;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.IN;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.IN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.PT;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.PT;TIME;
6;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.Q;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.Q;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.ET;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.ET;TIME;
8;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.STATE;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.STATE;SINT;
9;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.PREV_IN;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.PREV_IN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.CURRENT_TIME;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.START_TIME;CONFIG0.RES0.INSTANCE0.TAMPON_CHAUFFAGE.START_TIME;TIME;
12;FB;CONFIG0.RES0.INSTANCE0.T_OVERFLOW;CONFIG0.RES0.INSTANCE0.T_OVERFLOW;TON;
