// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;FB;CONFIG0.RES0.INSTANCE0.HYSTERESE20;CONFIG0.RES0.INSTANCE0.HYSTERESE20;HYSTERESE2;
2;VAR;CONFIG0.RES0.INSTANCE0.HYSTERESE20.EN;CONFIG0.RES0.INSTANCE0.HYSTERESE20.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.HYSTERESE20.ENO;CONFIG0.RES0.INSTANCE0.HYSTERESE20.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.HYSTERESE20.IN;CONFIG0.RES0.INSTANCE0.HYSTERESE20.IN;WORD;
5;VAR;CONFIG0.RES0.INSTANCE0.HYSTERESE20.LOW;CONFIG0.RES0.INSTANCE0.HYSTERESE20.LOW;WORD;
6;VAR;CONFIG0.RES0.INSTANCE0.HYSTERESE20.HIGH;CONFIG0.RES0.INSTANCE0.HYSTERESE20.HIGH;WORD;
7;VAR;CONFIG0.RES0.INSTANCE0.HYSTERESE20.OUT;CONFIG0.RES0.INSTANCE0.HYSTERESE20.OUT;BOOL;


// Ticktime
20000000
